List of Saved files in UE4_sanct
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_ADMIN_BuiltData.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_BuiltData.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_home_BuiltData.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_Main_BuiltData.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\Material.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\stove01_Cube.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_ADMIN_sharedassets\Layer2_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_ADMIN_sharedassets\Layer3_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_ADMIN_sharedassets\Puddles_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_sharedassets\Clay_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_sharedassets\Earth_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_sharedassets\Gravel_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_sharedassets\Ground_1_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_sharedassets\Ground_2_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_sharedassets\Paving_Stone_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_cave_sharedassets\Pebble_Stone_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Clay_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Earth_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Grass_1_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Grass_2_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Gravel_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Ground_1_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Paving_Stone_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\Maps\lvl_town_sharedassets\Pebble_Stone_LayerInfo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\ExampleBackground.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\FbxScene_ue4_char002.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\fishing_rod01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\M_pickup_base.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\M_UE4Man_Body.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\M_UE4Man_ChestLogo.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\SK_Mannequin_001.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\SK_Mannequin_001_Skeleton.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\SM_MERGED_SM_Plains_Wall_Curved_10.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\ue4_char002.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\widgetLoading.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\widLoadingSanct.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\widMainMenuSanct.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\crafting\Blueprints\BP_Crafting.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\crafting\Meshes\anvil.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\crafting\Meshes\anvil01.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\crafting\Meshes\door.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\crafting\Meshes\door1.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\crafting\Meshes\glass.uasset"
git add "D:\docs\Unreal Projects\sanct\Content\_DJM\crafting\Meshes\M_anvil01_M_Metal_Rust_1BEDB88A4E0DDEDDFD9A9A8A23C9F1DF.uasset"
