List of files in UE4_sanct not saved to git
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\DrySoil\T_DrySoil_N.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\GrassyLayer\T_GrassyLayer_N.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\Mud\T_Mud_N.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\StoneyGround\T_StoneyGround_N.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\TrampledMud\T_TrampledMud_N.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\WetSoil\T_WetSoil_A.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\WetSoil\T_WetSoil_N.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Farm_landscape\Landscape\Textures\WetSoil\T_WetSoil_R.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Textures\T_CF_01_Stone_Wall_01_BC.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Environment\Textures\T_CF_01_Stone_Wall_01_N.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Maps\lvl_desert_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Maps\lvl_doctade_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Maps\lvl_draeton_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Maps\lvl_home_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Maps\lvl_island_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Maps\lvl_town_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\Maps\lvl_town_clinton_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\pickups\Textures\T_big_rock_01_BC.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\sounds\ambient.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\sounds\music\Cyberpunk_-_Energy__Loopable_.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\UCS\Misc\Preview_Scene\HDRI\HDRI_Epic_Courtyard_Daylight.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\z_ext_marketplace\Ducks\Demo_Content\WaterPlane\Environment\HDRI\HDRI_Epic_Courtyard_Daylight.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\z_ext_marketplace\OpenLand\Maps\ExampleOpenLandMapMobile_BuiltData.uasset"
git add "E:\UE4_proj\sanct\Content\_DJM\z_testing\furntire\table_art_table_top.uasset"
